Cement (kg/m3 ),Sand (kg/m3 ),Gravel (kg/m3 ),admixture kg/m3,SP kg/m3,water  kg/m3 ,VMA kg/m3,fc' 28 days
350,890,900,170,0,192.4,0,50.8
350,890,900,170,1.56,192.4,0,73.48
350,890,900,170,2.08,192.4,0,71.44
350,890,900,170,2.6,192.4,0,65.2
350,890,900,170,3.12,192.4,0,59.88
350,890,900,170,3.64,192.4,0,53.24
350,890,900,170,4.16,192.4,0,45.24
350,890,900,170,4.68,192.4,0,38.7
350,890,900,170,5.2,192.4,0,29.44
350,890,900,170,7.8,192.4,0,52
350,890,900,170,7.8,192.4,0,51
350,890,900,170,7.8,192.4,0,51
350,890,900,170,7.8,192.4,0,50.2
350,890,900,170,7.8,192.4,0,50
324,890,900,187.5,7.8,189.255,0,62
324,890,900,187.5,7.8,189.255,0,60.4
324,890,900,187.5,7.8,189.255,0,60
324,890,900,187.5,7.8,189.255,0,62.1
324,890,900,187.5,7.8,189.255,0,61.4
298,890,900,205,7.8,186.11,0,62.8
298,890,900,205,7.8,186.11,0,62
298,890,900,205,7.8,186.11,0,61.6
298,890,900,205,7.8,186.11,0,61.8
298,890,900,205,7.8,186.11,0,62.1
272,890,900,222.5,7.8,182.965,0,65.8
272,890,900,222.5,7.8,182.965,0,66.2
272,890,900,222.5,7.8,182.965,0,66.8
272,890,900,222.5,7.8,182.965,0,66.4
272,890,900,222.5,7.8,182.965,0,66.2
246,890,900,240,7.8,179.82,0,70
246,890,900,240,7.8,179.82,0,70.4
246,890,900,240,7.8,179.82,0,70.2
246,890,900,240,7.8,179.82,0,69.8
246,890,900,240,7.8,179.82,0,70.1
220,890,900,257.5,7.8,176.675,0,80.2
220,890,900,257.5,7.8,176.675,0,79.8
220,890,900,257.5,7.8,176.675,0,79
220,890,900,257.5,7.8,176.675,0,78.4
220,890,900,257.5,7.8,176.675,0,78.6
194,890,900,275,7.8,173.53,0,81.2
194,890,900,275,7.8,173.53,0,81
194,890,900,275,7.8,173.53,0,84.2
194,890,900,275,7.8,173.53,0,84
194,890,900,275,7.8,173.53,0,84
350,890,900,170,7.8,192.4,0.8665,60
350,890,900,170,7.8,192.4,0.8665,56.8
350,890,900,170,7.8,192.4,0.8665,56.8
350,890,900,170,7.8,192.4,0.8665,57.2
350,890,900,170,7.8,192.4,0.8665,60.2
350,890,900,170,7.8,192.4,1.733,66.5
350,890,900,170,7.8,192.4,1.733,65
350,890,900,170,7.8,192.4,1.733,65.2
350,890,900,170,7.8,192.4,1.733,65
350,890,900,170,7.8,192.4,1.733,64.2
350,890,900,170,7.8,192.4,2.5995,64
350,890,900,170,7.8,192.4,2.5995,64.2
350,890,900,170,7.8,192.4,2.5995,64.1
350,890,900,170,7.8,192.4,2.5995,64
350,890,900,170,7.8,192.4,2.5995,65
350,890,900,170,7.8,192.4,3.466,64.2
350,890,900,170,7.8,192.4,3.466,60.2
350,890,900,170,7.8,192.4,3.466,60.8
350,890,900,170,7.8,192.4,3.466,62.4
350,890,900,170,7.8,192.4,3.466,63.6
350,890,900,170,7.8,192.4,4.3325,62.5
350,890,900,170,7.8,192.4,4.3325,64
350,890,900,170,7.8,192.4,4.3325,63.2
350,890,900,170,7.8,192.4,4.3325,60
350,890,900,170,7.8,192.4,4.3325,60.4
350,890,900,170,7.8,192.4,5.199,63.8
350,890,900,170,7.8,192.4,5.199,60.8
350,890,900,170,7.8,192.4,5.199,61
350,890,900,170,7.8,192.4,5.199,61.2
350,890,900,170,7.8,192.4,5.199,62.8
416,893,736,124.2,8.8722,178.266,0,90.1
427,896,738,113.4,8.8722,178.332,0,89.43
437,897,740,102.6,8.8722,178.068,0,88.65
416,868,715,124.2,8.2998,178.266,0,96.1
427,871,718,113.4,8.2998,178.332,0,94.2
437,889,728,102.6,8.2998,178.068,0,93.8
389,891,734,151.2,8.8722,178.266,0,89.75
400,885,729,140.4,8.8722,178.332,0,87.16
410,907,748,129.6,8.8722,178.068,0,82.35
389,885,729,151.2,8.2998,178.266,0,92.2
400,891,734,140.4,8.2998,178.332,0,89.8
410,887,726,129.6,8.2998,178.068,0,88.2
362,880,725,178.2,8.8722,178.266,0,83.24
373,888,732,167.4,8.8722,178.332,0,79.19
383,887,731,156.6,8.8722,178.068,0,78.54
362,874,727,178.2,8.2998,178.266,0,85.5
373,886,730,167.4,8.2998,178.332,0,83.6
383,888,732,156.6,8.2998,178.068,0,80.05
416,893,736,124.2,8.8722,189.07,0,84.77
427,896,738,113.4,8.8722,189.14,0,82.27
437,897,740,102.6,8.8722,188.86,0,79.44
416,868,715,124.2,8.2998,189.07,0,90.1
427,871,718,113.4,8.2998,189.14,0,88.05
437,884,728,102.6,8.2998,188.86,0,85.15
389,891,734,151.2,8.8722,189.07,0,82.65
400,885,729,140.4,8.8722,189.14,0,81.15
410,907,748,129.6,8.8722,188.86,0,77.4
389,885,729,151.2,8.2998,189.07,0,82.6
400,891,734,140.4,8.2998,189.14,0,81.2
410,882,726,129.6,8.2998,188.86,0,80.6
362,880,725,178.2,8.8722,189.07,0,77.8
373,888,732,167.4,8.8722,189.14,0,75.8
383,887,731,156.6,8.8722,188.86,0,74.2
362,882,727,178.2,8.2998,189.07,0,80.05
373,886,730,167.4,8.2998,189.14,0,79
383,888,732,156.6,8.2998,188.86,0,78.6
416,893,736,124.2,8.8722,199.874,0,77.48
427,896,738,113.4,8.8722,199.948,0,75.45
437,897,740,102.6,8.8722,199.652,0,73.65
416,868,715,124.2,8.2998,199.874,0,79.77
427,871,718,113.4,8.2998,199.948,0,77.56
437,884,728,102.6,8.2998,199.652,0,75.32
389,891,734,151.2,8.8722,199.874,0,72.12
400,885,729,140.4,8.8722,199.948,0,69.54
410,907,748,129.6,8.8722,199.652,0,67.27
389,885,729,151.2,8.2998,199.874,0,73.14
400,891,734,140.4,8.2998,199.948,0,72.35
410,882,726,129.6,8.2998,199.652,0,70.67
362,880,725,178.2,8.8722,199.874,0,70.03
373,888,732,167.4,8.8722,199.948,0,66.78
383,887,731,156.6,8.8722,199.652,0,63.97
362,882,727,178.2,8.2998,199.874,0,71.23
373,886,730,167.4,8.2998,199.948,0,68.94
383,888,732,156.6,8.2998,199.652,0,65.67
480,883,903,0,6.332256,158.4,0,65.4
322,896,916,138,7.70592,151.8,0,70
368,890,910,92,9.969534,151.8,0,70.3
480,851,871,0,3.919968,182.4,0,59.3
322,867,885,138,5.249658,174.8,0,62.4
368,861,880,92,5.875764,174.8,0,56.2
480,883,903,0,9.448128,158.4,0,67
322,896,916,138,12.425796,151.8,0,74.4
368,890,910,92,13.100064,151.8,0,65.9
480,851,871,0,5.226624,182.4,0,63.6
322,867,885,138,6.550032,174.8,0,65.2
368,861,880,92,6.550032,174.8,0,63.7
480,883,903,0,8.493264,158.4,0,67.4
322,896,916,138,13.100064,151.8,0,72.8
368,890,910,92,15.074706,151.8,0,69.7
480,851,871,0,4.322016,182.4,0,59.4
322,867,885,138,6.02025,174.8,0,58.3
368,861,880,92,6.935328,174.8,0,61.5
480,883,903,0,7.186608,158.4,0,59.7
322,896,916,138,10.451154,151.8,0,65.9
368,890,910,92,13.100064,151.8,0,64.8
480,851,871,0,3.166128,182.4,0,47
322,867,885,138,5.77944,174.8,0,53.8
368,861,880,92,6.26106,174.8,0,51.3
368,890,910,92,15.700812,151.8,0,64.2
480,883,903,0,8.644032,158.4,0,63.2
322,896,916,138,13.870656,151.8,0,74.2
368,890,910,92,8.235702,151.8,0,71.5
480,883,903,0,5.879952,158.4,0,70
322,896,916,138,7.994892,151.8,0,77
322,867,885,138,7.46511,174.8,0,67.4
480,851,871,0,5.930208,182.4,0,58.1
368,861,880,92,8.235702,174.8,0,59.2
276,961,808,150,9.18,204,0.4242,31.64
276,961,808,155,9.936,204,0.4242,31.87
276,961,808,160,10.692,204,0.4343,31.14
276,961,808,165,11.34,204,0.4444,32.28
276,961,808,170,12.096,204,0.4545,32.87
276,961,808,175,12.852,204,0.4545,32.2
412,913,781,138,14.85,193,0.4848,52.9
412,913,781,145,15.66,193,0.4848,53.43
412,913,781,152,15.876,193,0.4848,54.05
412,913,781,159,16.47,193,0.4848,54.26
412,913,781,166,17.28,193,0.4848,53.52
412,913,781,173,18.576,193,0.4848,31.64
276,961,808,150,9.18,204,0.4242,31.7
276,961,808,155,9.936,204,0.4242,31.77
276,961,808,160,10.692,204,0.4343,31.82
276,961,808,165,11.34,204,0.4444,32.26
276,961,808,170,12.096,204,0.4545,31.71
276,961,808,175,12.852,204,0.4545,52.9
412,913,781,138,14.85,193,0.4646,52.28
412,913,781,145,15.66,193,0.4848,52.54
412,913,781,152,15.876,193,0.4848,52.98
412,913,781,159,16.47,193,0.4646,53.87
412,913,781,166,17.28,193,0.4848,52.94
412,913,781,173,18.576,193,0.4848,29.87
276,969,774,150,9.18,204,0.4242,30.58
276,969,774,170,12.096,204,0.4545,31.69
276,969,774,170,12.096,204,0.4545,28.24
276,978,735,150,9.18,204,0.4242,29.16
276,978,735,170,12.096,204,0.4545,30.12
276,978,735,170,12.096,204,0.4545,49.68
412,934,744,138,14.85,193,0.4646,50.64
412,934,744,166,17.28,193,0.4848,51.82
412,934,744,166,17.28,193,0.4848,47.06
412,944,707,138,14.85,193,0.4646,48.52
412,944,707,166,17.28,193,0.4848,49.26
412,944,707,166,17.28,193,0.4848,67.58
430,1050,715,100,5.4,185,0.606,65.19
430,1050,700,100,5.4,185,0.606,64.18
430,1100,690,100,5.4,185,0.606,68.53
430,1050,715,110,6.48,185,0.707,66.25
430,1050,700,110,7.236,185,0.707,65.38
430,1100,690,115,7.56,185,0.7575,68.12
430,1050,715,110,7.02,185,0.707,65.61
430,1050,700,110,7.56,185,0.707,64.75
430,1100,690,120,8.1,185,0.7575,37
340,920,815,75,7.56,190,0.505,34.9
340,920,800,75,7.56,190,0.505,32.5
340,950,795,75,7.56,190,0.505,32.5
340,920,815,85,8.64,190,0.505,37.25
340,950,800,85,8.64,190,0.505,35.31
340,950,795,90,8.64,190,0.505,32.78
340,920,815,90,8.64,190,0.505,36.85
340,920,800,100,9.18,190,0.505,35.19
340,950,795,100,9.18,190,0.505,32.46
360,920,815,100,8.64,180,0.505,42
360,935,790,100,8.64,180,0.505,40.7
360,945,815,110,8.64,180,0.505,38.5
360,920,790,110,9.18,180,0.606,42.46
360,935,790,120,9.18,180,0.606,41.25
360,945,815,120,9.18,180,0.606,38.95
360,920,790,120,9.72,180,0.606,42.12
360,935,790,180,9.72,180,0.606,40.98
360,945,790,180,9.72,180,0.606,38.54
440,920,815,180,7.56,210,0.707,55
440,940,780,180,7.56,210,0.707,53.72
440,955,780,185,7.56,210,0.707,51.4
440,920,815,190,8.1,210,0.707,55.45
440,940,780,190,8.1,210,0.707,54.03
440,955,780,190,8.64,210,0.707,51.89
440,920,815,190,8.64,210,0.707,55.26
440,940,780,70,9.18,210,0.707,53.72
440,955,780,70,9.18,210,0.707,51.69
500,840,870,70,8.964,198,0.7575,68
500,855,830,80,8.964,198,0.7575,67
500,870,830,80,8.964,198,0.7575,65.3
500,840,870,85,9.72,198,0.7575,68.5
500,855,830,85,9.72,198,0.7575,67.67
500,870,830,85,9.72,198,0.7575,65.1
500,840,870,85,9.72,198,0.7575,67.29
500,855,840,85,9.72,198,0.7575,65
500,870,840,85,9.72,198,0.7575,64.86
440,840,870,85,9.72,187,0.808,59
440,860,840,90,9.72,187,0.808,57.7
440,875,840,90,9.72,187,0.808,55.4
440,840,870,95,10.8,187,0.808,59.7
440,860,840,95,10.8,187,0.808,58.51
440,875,840,95,10.8,187,0.808,55.96
440,840,870,95,10.8,187,0.808,59.41
440,860,840,95,10.8,187,0.808,58.26
440,875,840,95,10.8,187,0.808,55.67
460,840,870,70,9.936,183,0.909,63
460,865,850,70,9.936,183,0.909,60.9
460,880,850,70,9.936,183,0.909,58.9
460,840,870,80,10.476,183,0.909,63.6
460,865,850,80,10.476,183,0.909,61.45
460,880,850,80,10.476,183,0.909,64.48
460,840,870,80,10.476,183,0.909,63.27
460,865,850,80,10.476,183,0.909,61.29
460,880,850,80,10.476,183,0.909,64.13
225,898,865,0,4.5,179,0.315,33.94
231,864,862,0,4.62,175,0.37,38.9
258,836,835,0,5.16,176,0.413,41.21
330,827,826,0,5.5,176,0.44,45.95
360,796,797,0,6,180,0.48,53
360,813,812,0,6,168,0.48,56
400,785,785,0,9.75,172,0.46,61.64
450,760,760,0,11.2,174,0.49,66.29
390,874,881,0,9.75,156,0,25.5
384,836,863,38,9.216,211.2,0,29
310,1018,667,0,6,170,0,51.2
315,1025,673,0,5.51,173,0,50.7
320,1016,687,0,5.21,174,0,53.6
330.36,875.16,739.44,0,5.97,179.74,0.92,48.4
330.85,857.57,739.44,0,6.02,180.05,0.97,57.3
331.33,840,739.44,0,6.08,180.38,1.03,63.8
330.36,875.16,754.18,0,6.08,180.05,1.03,61.3
330.85,857.57,754.18,0,5.97,180.38,0.92,50.45
331.33,840,754.18,0,6.02,179.74,0.97,53.1
330.85,875.16,768.88,0,6.02,180.38,1.03,61.1
331.33,857.57,768.88,0,6.08,179.74,0.92,55.9
330.36,840,768.88,0,5.97,180.05,0.97,55.3
331.33,875.16,739.44,0,6.02,180.05,0.92,57.3
330.36,857.57,739.44,0,6.08,180.38,0.97,65.6
330.85,840,739.44,0,5.97,179.74,1.03,53.6
330.85,875.16,754.18,0,6.08,179.74,0.97,52.9
331.33,857.57,754.18,0,5.97,180.05,1.03,47.3
330.36,840,754.18,0,6.02,180.38,0.92,59.26
331.33,875.16,768.88,0,5.97,180.38,0.97,51.53
330.36,857.57,768.88,0,6.02,179.74,1.03,56.6
330.85,840,768.88,0,6.08,180.05,0.92,58.45
540,900,750,0,12,200,0,78.05
420,900,750,0,12,192,0,79.19
570,900,750,30,12,200,0,80.42
540,900,750,60,12,192,0,79.18
540,900,750,0,12,209,0,77.82
510,900,750,0,12,209,0,77.15
360,900,750,60,12,200,0,70.67
360,900,750,0,12,200,0,73.7
407,815,761,0,7.5,181,0,70.4
428,788,736,0,7.9,188,0,74.5
438,774,723,0,8.1,191,0,69.5
458,748,698,0,8.4,190,0,68.2
350,900,600,150,7.35,175,0,48.88
300,900,600,200,6.21,175,0,42.23
250,900,600,250,5,175,0,35.14
500,967,639,0,6.75,173.5,0,62.2
350,939,621,0,6.75,173.5,0,57.3
300,927,613,0,6.75,175.5,0,59.1
250,920,608,0,6.75,173.9,0,40.8
200,912,603,0,6.75,173.5,0,38.1
150,902,597,0,6.75,173.5,0,34.4
350,937,620,0,6.75,169,0,52.4
300,935,618,0,6.75,162,0,52.3
250,941,622,0,6.75,149.5,0,47.5
200,929,614,0,6.75,149.5,0,39.9
150,927,613,0,6.75,142.8,0,32.8
467,865,762,0,8.53,182,0,74.2
412,887,752,0,8.25,182,0,73.4
357,878,742,0,7.98,182,0,67.5
440,866,775,0,9.35,182,0,77.9
330,863,772,0,9.08,182,0,74.8
220,861,769,0,8.8,182,0,71.6
495,866,775,0,9.08,182,0,69.3
440,863,771,0,8.8,182,0,65.2
385,860,768,0,8.53,182,0,60.2
377,861,562,0,3.7,227,0,56.1
376,886,577,0,6.5,203,0,49.7
377,898,593,0,7.9,181,0,46.8
376,932,609,0,9,158,0,42.8
377,963,630,0,13,140,0,36.3
290,913,837,0,2.32,130.5,0,42.7
250,478,837,0,1.25,137.5,0,17
210,910,837,0,1.68,136.5,0,19.1
250,742,837,0,1.25,137.5,0,24.1
210,786,837,0,1.68,94.5,0,26.7
290,709,837,0,0.58,188.5,0,26.6
290,625,837,0,0.58,130.5,0,32.9
250,742,837,0,1.25,137.5,0,26
250,742,837,0,1.25,137.5,0,28.5
250,742,837,0,1.25,137.5,0,26.4
250,739,837,0,0,137.5,0,27.3
210,1066,837,0,0.42,94.5,0,54.3
317,594,837,0,1.585,174.35,0,29.1
210,562,837,0,0.42,136.5,0,10.2
250,742,837,0,1.25,137.5,0,25.3
250,919,837,0,1.25,95,0,36.3
250,746,837,0,2.5,137.5,0,26.7
250,566,837,0,1.25,180,0,11
183,891,837,0,0.915,100.65,0,22.1
500,740.8,769.85,50,10.5,154,0.56,83.15
500,740.48,769.52,75,10.5,154,0.56,90.99
500,740.16,769.18,100,10.5,154,0.56,86.99
500,740.48,769.52,75,10.5,154,0.56,99.84
500,740.59,769.63,75,10.5,154,0.56,99.76
500,758.33,788.07,75,10.5,140,0.56,88.98
500,758.01,787.73,100,10.5,140,0.56,83.94
500,758.33,788.07,75,10.5,140,0.56,85.37
500,781.44,790.4,75,13.3,140,0.35,91.13
500,766.19,774.98,75,11.2,154,0.35,117.03
408.5,1135,630,0,3.68,200,0,53.006
387,1135,630,0,3.29,200,0,51.039
365.5,1135,630,0,3.11,200,0,50.982
344,1135,630,0,2.75,200,0,50.37
322.5,1135,630,0,2.58,200,0,43.984
301,1135,630,0,2.26,200,0,44.003
279.5,1135,630,0,2.1,200,0,44.344
258,1135,630,0,1.68,200,0,43.184
350,1050,500,0,11.7,126,0,61.3
350,1050,500,0,8.9,143.5,0,60.1
350,1050,500,0,6.9,161,0,58.7
350,1050,500,0,3.8,178.5,0,49.5
350,1050,500,0,3.2,196,0,43
333,1050,500,17,7.3,158,0,52.9
326,1050,500,24,5.1,158,0,54.3
319,1050,500,31,5.2,158,0,58.4
313,1050,500,37,6.8,158,0,63.3
307,1050,500,43,6.1,158,0,59.1
301,1050,500,49,8.8,158,0,65.5
500,875,750,0,17.5,200,0,38
500,875,750,0,20,200,0,37.8
500,875,750,0,22.5,200,0,22.2
500,875,750,0,17.5,200,0,36.2
500,875,750,0,20,200,0,41.4
500,875,750,0,22.5,200,0,48.5
360,813,855,0,3.2,198,0,68
270,801,842,0,2.9,198,0,60.3
180,788,829,0,3,198,0,42.5
360,824,866,0,3.7,198,0,72.6
270,821,863,0,3.4,198,0,74.9
180,819,861,0,2.8,198,0,65.7
428,823,865,22.5,4.9,198,0,71.2
405,819,861,45,5.2,198,0,76.1
383,816,858,67.5,7.8,198,0,74.8
360,813,855,22.5,4.2,198,0,67.2
270,801,841,45,4.5,198,0,57.6
180,788,828,67.5,4.8,198,0,44.9
360,821,863,22.5,4,198,0,68
270,816,857,45,4.6,198,0,68.2
180,810,852,67.5,5.8,198,0,70.7
360,819,861,0,3.2,198,0,78
270,811,853,0,3.2,198,0,69.2
180,803,845,0,2.8,198,0,60.6
360,817,859,22.5,4.2,198,0,76
270,808,849,45,4.2,198,0,66.8
180,799,840,67.5,5,198,0,55.2
400,850,700,0,14,250,0,42.9
350,850,700,0,12.25,250,0,40.9
300,850,700,0,10.5,250,0,33.5
465,910,590,0,10.73,227.7,0,35.19
440,910,590,0,11.01,228.6,0,33.15
415,910,590,0,9.91,233.3,0,31.47
385,910,590,0,9.91,234.4,0,30.66
355,910,590,0,9.91,241.6,0,29.62
300,1072.7,733.6,0,5.7,180,0,40.4
350,1080.1,684.3,0,5.25,210,1.23,36.9
350,996.5,726.4,0,5.08,210,0,38.7
440,713,916,27.5,8.22,176,0,79.2
330,699,898,55,9.11,176,0,67.2
220,685,880,82.5,8.89,176,0,59.9
440,721,927,27.5,9.78,176,0,79.6
330,716,920,55,10.78,176,0,87.5
220,710,912,82.5,10.22,176,0,84.5
440,720,924,0,8,176,0,76.9
330,711,913,0,7.5,176,0,62.2
220,703,903,0,4.44,176,0,69.3
440,717,922,27.5,6.4,176,0,78.6
330,707,909,55,6.48,176,0,72.7
220,697,896,82.5,8,176,0,64.3
374,790,968,0,2.25,182,0,93
366,790,968,0,1.25,178,0,97
336,790,968,0,1.5,176,0,101
308,790,968,0,1.65,175,0,103
397,790,968,0,3,168,0,99
388,790,968,0,1.5,170,0,109
413,790,968,0,2,155,0,122
413,790,968,59,2,155,0,118
413,790,968,59,1.75,155,0,119
460,693.81,1085.2,0,1.1,161,0,68
368,693.81,1085.2,0,0.88,161,0,66
322,693.81,1085.2,0,0.77,161,0,58
276,693.81,1085.2,0,0.66,161,0,56
368,693.81,1085.2,0,0.88,161,0,66
322,693.81,1085.2,0,0.77,161,0,61.5
276,693.81,1085.2,0,0.66,161,0,58
319,368,1600,0,0,185,0,44.2
110,698,821,0,1.1,246,0.25,48.3
500,337,1467,0,0,185,0,74.5
220,796,937,0,2.64,172,0.15,73.5
552,342,1486,0,5.52,160,0,91.3
330,835,981,0,4.95,144,0.2,92.6
600,336,1462,0,7.2,155,0,92.3
440,841,989,0,6.6,142,0.2,94.6
412.5,612.7,520.1,0,0,203.5,0,44
401.5,610.9,518.6,11,0,203.5,0,50
385,608.8,516.8,27.5,0,203.5,0,52
412.5,612.7,523.1,0,0,203.5,0,54
401.5,610.9,521.6,11,0,203.5,0,62
385,608.8,519.8,27.5,0,203.5,0,65
337.5,626.5,531.9,0,0,225,0,30
328.5,625.1,530.6,9,0,225,0,32
315,623.4,529.2,22.5,0,225,0,33
337.5,626.1,534.9,0,0,225,0,34
328.5,625.1,533.7,9,0,225,0,40
315,623.4,532.2,22.5,0,225,0,46
375,824.9,824.9,125,6.25,190,0,49
382.5,793.1,793.1,135.5,6.02,206.2,0,38.7
321.8,845.3,845.3,160.2,5.6,174.5,0,37.6
327.5,787.2,787.2,190.5,6.93,206.2,0,47.7
327.5,783.1,783.1,190.5,6.93,206.2,0,47.4
327.5,812.4,812.4,190.5,6.02,187.5,0,53.5
357.5,768.3,768.3,192.5,6.88,209,0,48.2
338.9,824.6,824.6,143,6.45,191.8,0,43.5
300,812.5,812.5,200,6.25,190,0,62.3
304.8,845.4,845.4,177.2,6.45,174.5,0,49.6
345.9,791.2,791.2,172.1,6.02,206.2,0,29.4
345.9,811.3,811.3,172.1,6.02,187.5,0,38.6
345.9,814.5,814.5,172.1,6.93,187.5,0,40.4
345.9,786.1,786.1,172.1,6.93,206.2,0,32.8
321.8,825.7,825.7,160.2,6.45,191.8,0,26.6
327.5,807.3,807.3,190.5,6.93,187.5,0,56.9
345.9,790.2,790.2,172.1,6.93,206.2,0,28.7
270.6,818.1,818.1,211.4,5.6,191.8,0,35.6
290.9,805.4,805.4,227.1,6.93,187.5,0,50.8
325,816.7,816.7,175,6.25,190,0,41.6
327.5,811.5,811.5,190.5,6.93,187.5,0,51.7
321.8,821.8,821.8,160.2,6.45,191.8,0,30.7
327.5,784,784,190.5,6.02,206.2,0,46
309.2,784.2,784.2,208.7,6.93,206.2,0,27.8
364.2,790.1,790.1,153.9,6.02,206.2,0,51.2
325,816.7,816.7,175,6.25,190,0,43.8
345.9,810.3,810.3,172.1,6.93,187.5,0,42.2
338.9,825.5,825.5,143,5.6,191.8,0,50.3
345.9,787.1,787.1,172.1,6.02,206.2,0,31.4
309.2,785.2,785.2,208.7,6.02,206.2,0,26.4
325,816.7,816.7,175,6.25,190,0,41.6
304.8,842.5,842.5,177.2,5.6,174.5,0,54.5
325,816.7,816.7,175,6.25,190,0,41.6
292.5,865,865,157.5,5.63,171,0,34.7
345.9,815.5,815.5,172.1,6.02,187.5,0,39.1
275,808.4,808.4,225,6.25,190,0,36.4
290.9,806.4,806.4,227.1,6.02,187.5,0,48.3
309.2,809.4,809.4,208.7,6.02,187.5,0,35.9
338.9,847.2,847.2,143,6.45,174.5,0,59
325,816.7,816.7,175,6.25,190,0,33
338.9,848.1,848.1,143,5.6,174.5,0,59.7
275,814.1,814.1,225,6.25,190,0,29.7
321.8,849.1,849.1,160.2,5.6,174.5,0,35.8
290.9,782.2,782.2,227.1,6.02,206.2,0,41
350,820.8,820.8,150,6.25,190,0,20.9
382.5,817.4,817.4,135.5,6.02,187.5,0,48.2
382.5,792.1,792.1,135.5,6.93,206.2,0,40.2
325,816.7,816.7,175,6.25,190,0,41.6
325,816.7,816.7,175,6.25,190,0,43.7
325,816.7,816.7,175,6.25,190,0,39.9
325,783.6,783.6,175,6.25,215.5,0,26
290.9,781.2,781.2,227.1,6.93,206.2,0,40.3
364.2,789.1,789.1,153.9,6.93,206.2,0,50.5
327.5,788.2,788.2,190.5,6.02,206.2,0,44
325,816.7,816.7,175,6.25,190,0,42.9
364.2,814.3,814.3,153.9,6.02,187.5,0,60.6
375,819.2,819.2,125,6.25,190,0,49.5
325,816.7,816.7,175,6.25,190,0,37.6
325,816.7,816.7,175,6.25,190,0,41.9
321.8,844.4,844.4,160.2,6.45,174.5,0,39.1
287.7,820,820,194.4,6.45,191.8,0,22.4
304.8,823.8,823.8,177.2,5.6,191.8,0,46.2
287.7,821,821,194.4,5.6,191.8,0,21
321.8,848.2,848.2,160.2,6.45,174.5,0,37.2
356,827.4,827.4,126,6.45,191.8,0,37.1
382.5,816.4,816.4,135.5,6.93,187.5,0,47.4
325,816.7,816.7,175,6.25,190,0,40.9
325,816.7,816.7,175,6.25,190,0,38.7
304.8,822.9,822.9,177.2,6.45,191.8,0,42.4
356,850,850,126,6.45,174.5,0,44.3
287.7,843.5,843.5,194.4,5.6,174.5,0,32.7
287.7,842.6,842.6,194.4,6.45,174.5,0,31.9
321.8,822.7,822.7,160.2,5.6,191.8,0,30.4
327.5,808.3,808.3,190.5,6.02,187.5,0,55.4
309.2,808.4,808.4,208.7,6.93,187.5,0,35.1
325,815.3,815.3,175,7.5,190,0,43.7
304.8,841.5,841.5,177.2,6.45,174.5,0,53.7
356,850.9,850.9,126,5.6,174.5,0,41.7
304.8,819.9,819.9,177.2,5.6,191.8,0,42.7
304.8,846.3,846.3,177.2,5.6,174.5,0,33.3
325,818,818,175,5,190,0,39.5
270.6,817.2,817.2,211.4,6.45,191.8,0,34.9
364.2,813.4,813.4,153.9,6.93,187.5,0,62.2
325,849.2,849.2,175,6.25,165,0,50.6
321.8,826.6,826.6,160.2,5.6,191.8,0,27.2
325,816.7,816.7,175,6.25,190,0,43.1
270.6,839.8,839.8,211.4,6.45,174.5,0,46.5
270.6,840.7,840.7,211.4,5.6,174.5,0,45.1
304.8,819,819,177.2,6.45,191.8,0,42.4
356,828.4,828.4,126,5.6,191.8,0,30.8
